Freq, Coherency
18.6767578125,0.04312729853816104
18.66455078125,0.03770149351049386
18.65234375,0.03183979170967098
18.64013671875,0.025608286109360886
18.6279296875,0.0190791008052173
18.61572265625,0.012326789025484987
18.603515625,0.0054266030158778315
18.59130859375,-0.0015400416324644949
18.5791015625,-0.008495917051653182
18.56689453125,-0.015358764525017544
18.5546875,-0.02205171891170019
18.54248046875,-0.02849724486977965
18.5302734375,-0.03462118735877879
18.51806640625,-0.04035198604217876
18.505859375,-0.0456260641100414
18.49365234375,-0.05038040942233384
18.4814453125,-0.05456010042363303
18.46923828125,-0.05811706145678011
18.45703125,-0.06100985146065411
18.44482421875,-0.06320476947373575
18.4326171875,-0.06467552110350935
18.42041015625,-0.0654047614456662
18.408203125,-0.06538324407576374
18.39599609375,-0.06461056931624302
18.3837890625,-0.06309469551449634
18.37158203125,-0.060852578377020995
18.359375,-0.05790916034065372
18.34716796875,-0.05429722176723364
18.3349609375,-0.05005828376453211
18.32275390625,-0.045240634374217964
18.310546875,-0.039897723405580794
18.29833984375,-0.0340918799118489
18.2861328125,-0.0278889828708468
18.27392578125,-0.021359415811553997
18.26171875,-0.014579200203648985
18.24951171875,-0.007626203237603197
18.2373046875,-5.77762519950652E-4
18.22509765625,0.006481205919483731
18.212890625,0.013471962586520317
18.20068359375,0.020313864543951288
18.1884765625,0.026927265317514444
18.17626953125,0.03323513869061355
18.1640625,0.039165077924909315
18.15185546875,0.04464880735725331
18.1396484375,0.049622070426037876
18.12744140625,0.05402660788868056
18.115234375,0.05781182633652712
18.10302734375,0.06093273864772987
18.0908203125,0.06335303110379809
18.07861328125,0.06504418009874684
18.06640625,0.0659856688018331
18.05419921875,0.06616584754008897
18.0419921875,0.06558191940490543
18.02978515625,0.06423995753377734
18.017578125,0.062154474592015264
18.00537109375,0.05934861971677112
17.9931640625,0.05585460467997463
17.98095703125,0.0517119029993315
17.96875,0.04696730276968887
17.95654296875,0.04167542315131469
17.9443359375,0.0358974770039531
17.93212890625,0.029699361556228446
17.919921875,0.02315115656029333
17.90771484375,0.01633066814369427
17.8955078125,0.009314769627313839
17.88330078125,0.002185763957174753
17.87109375,-0.004975187025734916
17.85888671875,-0.012085157802453275
17.8466796875,-0.019060428031432
17.83447265625,-0.02582127684673035
17.822265625,-0.03228846752650054
17.81005859375,-0.038386712962980865
17.7978515625,-0.04404442466244919
17.78564453125,-0.04919655110194547
17.7734375,-0.0537822691503784
17.76123046875,-0.05774811812794244
17.7490234375,-0.061046718011110834
17.73681640625,-0.06363968551006731
17.724609375,-0.06549585637127202
17.71240234375,-0.06659285108619749
17.7001953125,-0.06691734408907951
17.68798828125,-0.06646463580640273
17.67578125,-0.06523918581019765
17.66357421875,-0.06325422620328054
17.6513671875,-0.06053212744619486
17.63916015625,-0.05710378242978901
17.626953125,-0.05300833531253774
17.61474609375,-0.048292737710761896
17.6025390625,-0.04301171414894896
17.59033203125,-0.037224092792272546
17.578125,-0.030999254572644328
17.56591796875,-0.02440759884792942
17.5537109375,-0.017526051451948722
17.54150390625,-0.010434464248836602
17.529296875,-0.0032145770186602744
17.51708984375,0.004048970547114687
17.5048828125,0.011271560621039406
17.49267578125,0.0183689495564996
17.48046875,0.02525825229773022
17.46826171875,0.031858904153637346
17.4560546875,0.0380941585302508
17.44384765625,0.043890266403223376
17.431640625,0.049179578208070486
17.41943359375,0.053898868449363854
17.4072265625,0.057993286976259925
17.39501953125,0.06141390789736809
17.3828125,0.06412028053520945
17.37060546875,0.06607954924297728
17.3583984375,0.06726831448605647
17.34619140625,0.0676718758346565
17.333984375,0.0672844768624285
17.32177734375,0.06610988919812795
17.3095703125,0.06416060535216195
17.29736328125,0.06145931514039826
17.28515625,0.05803587262690557
17.27294921875,0.05393001505250846
17.2607421875,0.04918909823194549
17.24853515625,0.04386797313260418
17.236328125,0.03802780594181249
17.22412109375,0.0317381029202077
17.2119140625,0.02506922063866147
17.19970703125,0.018100587709091145
17.1875,0.01091424544840249
17.17529296875,0.0035929561101971288
17.1630859375,-0.0037775723715803297
17.15087890625,-0.011110250087187449
17.138671875,-0.018318979454948425
17.12646484375,-0.02531901101896866
17.1142578125,-0.03202852918967081
17.10205078125,-0.038367782712372
17.08984375,-0.0442619153491128
17.07763671875,-0.04964165619953127
17.0654296875,-0.05444268688921715
17.05322265625,-0.05860794726863082
17.041015625,-0.062088071485446775
17.02880859375,-0.06484099282430625
17.0166015625,-0.06683369569663974
17.00439453125,-0.06804163754376656
16.9921875,-0.06844976343523615
16.97998046875,-0.06805241241797981
16.9677734375,-0.06685311740477143
16.95556640625,-0.06486535846699544
16.943359375,-0.06211135788000958
16.93115234375,-0.05862289325062016
16.9189453125,-0.05443988987738682
16.90673828125,-0.04961120702494997
16.89453125,-0.0441925862971463
16.88232421875,-0.038247727028035146
16.8701171875,-0.031846211240833325
16.85791015625,-0.025062473118205184
16.845703125,-0.017976099430187124
16.83349609375,-0.010672373172925458
16.8212890625,-0.0032340487989577023
16.80908203125,0.00424851031212334
16.796875,0.011688260419306063
16.78466796875,0.018997186058385455
16.7724609375,0.02608804437881085
16.76025390625,0.03287673382538007
16.748046875,0.039283176560076336
16.73583984375,0.0452310329440513
16.7236328125,0.05064834493943501
16.71142578125,0.05547176164189043
16.69921875,0.05964249609297287
16.68701171875,0.0631101518147821
16.6748046875,0.06583370499840534
16.66259765625,0.06777951792017432
16.650390625,0.06892333147478606
16.63818359375,0.06925090206974639
16.6259765625,0.06875717749332012
16.61376953125,0.06744712065832179
16.6015625,0.06533538643239646
16.58935546875,0.06244558313558842
16.5771484375,0.05881184453039446
16.56494140625,0.054475450921687055
16.552734375,0.049487747357649346
16.54052734375,0.04390677391450983
16.5283203125,0.03779865148623831
16.51611328125,0.031234828840484574
16.50390625,0.024293409986342416
16.49169921875,0.017055907511211152
16.4794921875,0.009608068258694473
16.46728515625,0.0020389715082527503
16.455078125,-0.0055613886987790715
16.44287109375,-0.01310318075310164
16.4306640625,-0.020497106249428514
16.41845703125,-0.02765289320741578
16.40625,-0.03448622032410682
16.39404296875,-0.0409145966106802
16.3818359375,-0.0468619168983452
16.36962890625,-0.052255486336778775
16.357421875,-0.05703031538429565
16.34521484375,-0.0611293859465869
16.3330078125,-0.0645020768786369
16.32080078125,-0.06710709555169148
16.30859375,-0.06891304888841003
16.29638671875,-0.06989698107332902
16.2841796875,-0.0700459919283192
16.27197265625,-0.06935724571583732
16.259765625,-0.06783787794177223
16.24755859375,-0.0655049277357547
16.2353515625,-0.06238551775163017
16.22314453125,-0.058515746367408986
16.2109375,-0.0539409366351998
16.19873046875,-0.04871592069526854
16.1865234375,-0.042901129918542516
16.17431640625,-0.036565905748016
16.162109375,-0.02978614118082028
16.14990234375,-0.02264136534755677
16.1376953125,-0.015218094089937875
16.12548828125,-0.007604441585880322
16.11328125,1.0772616954703138E-4
16.10107421875,0.007826576740428262
16.0888671875,0.015458699713234677
16.07666015625,0.02291421633873697
16.064453125,0.030100620629682447
16.05224609375,0.036932427807565796
16.0400390625,0.04332695360571802
16.02783203125,0.04920662383138044
16.015625,0.054499927240754524
16.00341796875,0.05914228960723254
15.991209983825684,0.06307648231755111
15.979004859924316,0.06625455652119792
15.966796875,0.06863751520143933
15.95458984375,0.07019490116561593
15.9423828125,0.0709072604980365
15.930176734924316,0.070764603790711
15.917967796325684,0.06976743806496255
15.905760765075684,0.06792686182017071
15.8935546875,0.06526405438872424
15.88134765625,0.061809669483635164
15.869140625,0.05760490406283665
15.85693359375,0.05269927451176437
15.8447265625,0.04715059868748916
15.83251953125,0.041026084589680815
15.8203125,0.03439796886330239
15.808106422424316,0.027346826613724878
15.795897483825684,0.01995677893559564
15.78369140625,0.012318019389861306
15.771484375,0.004521366032235861
15.75927734375,-0.003338360611814484
15.7470703125,-0.011166614688912354
15.734864234924316,-0.01886579255767316
15.72265625,-0.026345888320408923
15.71044921875,-0.033512916382160855
15.6982421875,-0.04028172865985442
15.686034202575684,-0.04656758734635916
15.673827171325684,-0.05229377331630777
15.66162109375,-0.05739043658360593
15.6494140625,-0.0617948574484995
15.63720703125,-0.06545209176815348
15.624999046325684,-0.06831651771184594
15.612792015075684,-0.07035209529008976
15.600586891174316,-0.0715331128993972
15.588377952575684,-0.07184385650064178
15.576172828674316,-0.07127923642455579
15.563963890075684,-0.06984477676751676
15.551756858825684,-0.06755688071411856
15.53955078125,-0.06444243501071793
15.527344703674316,-0.060537767718499225
15.51513671875,-0.05588984865817728
15.5029296875,-0.05055364712431983
15.49072265625,-0.044594401352877844
15.478516578674316,-0.03808347983845932
15.46630859375,-0.031098840769858145
15.4541015625,-0.023727949193015293
15.441893577575684,-0.016056886597605378
15.4296875,-0.008181979407729993
15.41748046875,-1.9709830621297223E-4
15.405274391174316,0.0077983385966437545
15.393065452575684,0.01570643457958909
15.380859375,0.02343167309082386
15.36865234375,0.03087774397098115
15.3564453125,0.03795302291694673
15.34423828125,0.044570126714375276
15.332032203674316,0.0506472579727766
15.31982421875,0.05610864722181283
15.307618141174316,0.06088709748560953
15.29541015625,0.06492201097232293
15.283203125,0.06816318118192093
15.27099609375,0.07056893004328074
15.2587890625,0.07210885664593725
15.246581077575684,0.07276248983933939
15.234375953674316,0.07252055018884249
15.222168922424316,0.07138453563847985
15.2099609375,0.06936717010697828
15.197752952575684,0.06649175587898501
15.185546875,0.06279285579319326
15.173338890075684,0.05831457909312111
15.161131858825684,0.0531106451671144
15.14892578125,0.047245694000943625
15.13671875,0.04078942649664102
15.12451171875,0.0338216663295535
15.1123046875,0.026427179283791076
15.10009765625,0.01869880268237884
15.087890625,0.010727635030212032
15.07568359375,0.002616114638221313
15.0634765625,-0.005536864706818911
15.05126953125,-0.013632398343620483
15.039063453674316,-0.02156668077988884
15.02685546875,-0.029242680148459297
15.0146484375,-0.03656512684929308
15.002442359924316,-0.04344187772446878
14.990234375,-0.049786514549836416
14.97802734375,-0.05552069977450555
14.9658203125,-0.06057058087841119
14.95361328125,-0.0648732132444434
14.94140625,-0.06837375794641401
14.92919921875,-0.07102704426406865
14.9169921875,-0.07279866747806414
14.90478515625,-0.0736655942697262
14.892579078674316,-0.07361524419140375
14.880370140075684,-0.0726468265784303
14.8681640625,-0.07077095737029081
14.855956077575684,-0.06800928936947383
14.843750953674316,-0.06439566673572465
14.831543922424316,-0.05997260743695327
14.819334983825684,-0.054794638173405914
14.80712890625,-0.04892576859286007
14.794921875,-0.04243834203218911
14.782715797424316,-0.0354111333897372
14.7705078125,-0.027932789717905138
14.75830078125,-0.02009521143923967
14.746094703674316,-0.011996680032678264
14.733887672424316,-0.0037379350402746998
14.7216796875,0.004577716869521198
14.70947265625,0.012846310736935424
14.697266578674316,0.020963228959884908
14.685057640075684,0.028827716240006077
14.672852516174316,0.036337515060346486
14.66064453125,0.04340056538621775
14.6484375,0.04992588698207781
14.63623046875,0.05583091035541481
14.624024391174316,0.06103986260336842
14.61181640625,0.06548685119063287
14.599609375,0.06911323490982324
14.58740234375,0.07187258109698672
14.5751953125,0.07372854544149243
14.56298828125,0.0746560651238309
14.55078125,0.07464198354718848
14.538573265075684,0.07368459784889553
14.526366233825684,0.07179463361019528
14.514161109924316,0.06899442367587826
14.501954078674316,0.06531786451419024
14.489747047424316,0.06080944211500423
14.4775390625,0.05552516527433012
14.46533203125,0.049529903343323294
14.453125,0.04290069608501932
14.440917015075684,0.03571728561795481
14.4287109375,0.028073099043327786
14.416504859924316,0.02006145632584074
14.404296875,0.011785806071438532
14.392090797424316,0.003348860827655059
14.3798828125,-0.005140304163941577
14.36767578125,-0.013575672756741668
14.355467796325684,-0.021848000393960235
14.34326171875,-0.02985282279632498
14.331055641174316,-0.03748730137750501
14.318846702575684,-0.04465424985228892
14.306639671325684,-0.05126016229479347
14.29443359375,-0.057219204989525055
14.2822265625,-0.06245632645913763
14.27001953125,-0.06690113206040824
14.2578125,-0.07049658479353611
14.245606422424316,-0.07319499189535908
14.2333984375,-0.07495961974627786
14.22119140625,-0.07576661386482507
14.208984375,-0.07560373372501014
14.19677734375,-0.07447129490046739
14.184571266174316,-0.0723822188296943
14.172364234924316,-0.06936102154341128
14.160155296325684,-0.06544486394639457
14.14794921875,-0.06068361018604637
14.1357421875,-0.055134830486975636
14.123534202575684,-0.04887021170882575
14.111328125,-0.04196766899189772
14.09912109375,-0.03451580826589132
14.086915016174316,-0.026610066981815148
14.07470703125,-0.018349940097211536
14.0625,-0.009842221165909205
14.05029296875,-0.001196420387234198
14.0380859375,0.0074768014651891805
14.02587890625,0.016064669053474565
14.013672828674316,0.02445684372831614
14.001463890075684,0.03254306270688314
13.9892578125,0.040218949980449524
13.977049827575684,0.04738424141813087
13.964842796325684,0.05394485520834313
13.95263671875,0.05981505101414041
13.9404296875,0.06491661078684569
13.92822265625,0.06918230611351057
13.916015625,0.07255473567711877
13.903807640075684,0.07498872431636883
13.891602516174316,0.07645020675720708
13.87939453125,0.07691870594417177
13.867186546325684,0.07638599817808227
13.85498046875,0.07485685626687512
13.8427734375,0.07234970160555067
13.830567359924316,0.06889495276913654
13.818359375,0.06453554013939286
13.80615234375,0.05932703775013524
13.793946266174316,0.053335921256610026
13.78173828125,0.0466388828879547
13.769530296325684,0.039321262719317435
13.757323265075684,0.03147866672409813
13.7451171875,0.023212881096020804
13.73291015625,0.014631112932648477
13.720703125,0.005845150974659695
13.708495140075684,-0.003029898506215462
13.6962890625,-0.011877340746411008
13.68408203125,-0.020581754194873996
13.671875,-0.029027695461892985
13.65966796875,-0.03710281775861948
13.6474609375,-0.04470060184191235
13.635254859924316,-0.05172001862759886
13.623046875,-0.05806689166326202
13.61083984375,-0.0636568027253982
13.5986328125,-0.0684132387493977
13.58642578125,-0.07227179250295776
13.574219703674316,-0.07518019237888213
13.56201171875,-0.07709756308750247
13.5498046875,-0.07799622158117224
13.53759765625,-0.07786224964824871
13.525390625,-0.07669523583973373
13.513184547424316,-0.07450843346906255
13.5009765625,-0.07132855382807306
13.488770484924316,-0.06719605536026836
13.476563453674316,-0.06216340769916945
13.46435546875,-0.05629603310920127
13.452149391174316,-0.04966998843735703
13.439940452575684,-0.042371314182338304
13.427734375,-0.034496904633270896
13.415528297424316,-0.026151149578283222
13.4033203125,-0.017443497152699283
13.391114234924316,-0.008488876321122335
13.378907203674316,5.915155148701211E-4
13.36669921875,0.009678566793701307
13.354491233825684,0.018649260042859817
13.34228515625,0.027382635968951283
13.330078125,0.03576263935807672
13.31787109375,0.043674664256906894
13.3056640625,0.05101138397775711
13.293456077575684,0.05767383245978233
13.281250953674316,0.06356915801075054
13.269043922424316,0.06861768842405586
13.256836891174316,0.0727490420129405
13.24462890625,0.07590500537239947
13.232421875,0.07804112056931359
13.22021484375,0.07912596083951806
13.2080078125,0.07914255103780427
13.195801734924316,0.07808832770012626
13.18359375,0.07597451560091062
13.171387672424316,0.07282809255166828
13.1591796875,0.06868871897048515
13.146971702575684,0.06361028233232391
13.134764671325684,0.057659956085587244
13.12255859375,0.05091667602422464
13.110352516174316,0.04346993117420363
13.098145484924316,0.03541890972278996
13.0859375,0.026872524200731326
13.07373046875,0.017945806886710887
13.061522483825684,0.008760828891000024
13.04931640625,-5.595285515623464E-4
13.037109375,-0.00988537848456184
13.02490234375,-0.019092239490142535
13.0126953125,-0.028051549109364242
13.00048828125,-0.03664055025159615
12.98828125,-0.04474119167383689
12.97607421875,-0.052239702588765285
12.9638671875,-0.05903279958680344
12.95166015625,-0.06502422392469463
12.939453125,-0.07013084517508959
12.92724609375,-0.0742788275265158
12.915040016174316,-0.07740912448617467
12.90283203125,-0.07947613546138817
12.890625,-0.080448191919211
12.87841796875,-0.0803094928602945
12.8662109375,-0.07905897354330597
12.85400390625,-0.07671120384872662
12.841797828674316,-0.07329596586990923
12.82958984375,-0.06885746901093254
12.8173828125,-0.06345558125884973
12.80517578125,-0.05716276080508336
12.79296875,-0.05006322684857047
12.78076171875,-0.04225540594611273
12.768555641174316,-0.03384434942929175
12.75634765625,-0.024947584363366963
12.744139671325684,-0.015686379415419713
12.73193359375,-0.0061918905915996966
12.7197265625,0.003406925058585922
12.70751953125,0.012973738126665931
12.6953125,0.022374354592555087
12.683104515075684,0.03147779035593049
12.670897483825684,0.040154172529519035
12.65869140625,0.04828109129051881
12.646484375,0.05574185430763501
12.63427734375,0.06243084190399967
12.6220703125,0.06825101984764226
12.60986328125,0.07311786739266239
12.597657203674316,0.07695982075872135
12.58544921875,0.07972034904800566
12.5732421875,0.08135682123660683
12.56103515625,0.08184318189715856
12.548828125,0.08116939340213218
12.53662109375,0.0793418438485579
12.5244140625,0.07638308738513737
12.51220703125,0.07233260566675795
12.5,0.06724398678179999
12.48779296875,0.0611880622897778
12.4755859375,0.054247635230008966
12.46337890625,0.046519244466797005
12.451171875,0.03811318991261402
12.43896484375,0.029143857292381448
12.4267578125,0.019743102855742635
12.41455078125,0.010040190993606882
12.40234375,1.766916193175904E-4
12.39013671875,-0.009708417904760732
12.3779296875,-0.01947129483656749
12.36572265625,-0.028971683197027226
12.353515625,-0.0380710057079092
12.34130859375,-0.04663810534640689
12.3291015625,-0.05454555416937187
12.31689453125,-0.06167934492440261
12.304688453674316,-0.06793172035598735
12.292481422424316,-0.07321025726289501
12.2802734375,-0.07743575722015697
12.26806640625,-0.08054327908210197
12.255859375,-0.08248414478807135
12.24365234375,-0.08322655692809594
12.2314453125,-0.08275607417461402
12.21923828125,-0.08107591395788646
12.20703125,-0.07820699865433442
12.19482421875,-0.07418737348898666
12.1826171875,-0.06907309605916818
12.17041015625,-0.06293514507769296
12.158203125,-0.05585978251005695
12.14599609375,-0.04795039645091302
12.1337890625,-0.03931854388895879
12.12158203125,-0.0300904966555803
12.109375,-0.020399888154378442
12.09716796875,-0.010389283147353023
12.0849609375,-2.050322745780263E-4
12.07275390625,0.010001750020933875
12.060546875,0.020081148816748464
12.04833984375,0.02988234241499695
12.036131858825684,0.03925767832077545
12.02392578125,0.04806673701971569
12.01171875,0.05617717137928405
11.99951171875,0.06346505552407095
11.9873046875,0.0698187317431393
11.97509765625,0.07514001981408996
11.962890625,0.07934576814199197
11.95068359375,0.08236920444739083
11.9384765625,0.08416105684453111
11.92626953125,0.08469006064365915
11.9140625,0.08394406459169756
11.90185546875,0.08192993836822389
11.8896484375,0.07867361001217683
11.87744140625,0.07422113837027598
11.865234375,0.06863418257663408
11.85302734375,0.06199465665123351
11.8408203125,0.05439993939845449
11.82861328125,0.04596168737525001
11.81640625,0.03680470438894556
11.80419921875,0.027068368597815144
11.7919921875,0.016897874946931717
11.77978515625,0.00644654406844881
11.767578125,-0.004126545230068351
11.75537109375,-0.014657321512900643
11.7431640625,-0.024986142423301296
11.73095703125,-0.03495260835441506
11.71875,-0.04440187749447428
11.70654296875,-0.053186979473274096
11.6943359375,-0.06116902585222614
11.68212890625,-0.06822167859467627
11.669921875,-0.0742326717602849
11.65771484375,-0.07910478650671568
11.6455078125,-0.0827577090516218
11.63330078125,-0.0851303599781329
11.62109375,-0.08618084240026538
11.60888671875,-0.08588788453730171
11.5966796875,-0.08425100180590149
11.58447265625,-0.08129046777574436
11.572265625,-0.07704815174248103
11.56005859375,-0.07158518115152432
11.5478515625,-0.06498373134615322
11.53564453125,-0.05734308208917125
11.5234375,-0.048779297551188996
11.51123046875,-0.039423352328946566
11.4990234375,-0.0294231171281449
11.48681640625,-0.018932734887393783
11.474609375,-0.008116871334347076
11.46240234375,0.0028536094821646598
11.4501953125,0.013804392322406564
11.43798828125,0.024559653759497282
11.42578125,0.034947386267834245
11.41357421875,0.04479895999515063
11.4013671875,0.053955435651662734
11.38916015625,0.06226664128112513
11.376953125,0.0695939908523265
11.36474609375,0.07581637123340253
11.3525390625,0.08082810269439356
11.34033203125,0.08454311195528276
11.328125,0.08689612152299535
11.31591796875,0.08784265435091698
11.3037109375,0.08736170984653983
11.29150390625,0.08545481263831449
11.279296875,0.08214724382099678
11.26708984375,0.07748739242826062
11.2548828125,0.07154545034718722
11.24267578125,0.06441303756876564
11.23046875,0.056203154624848296
11.21826171875,0.047045905624227224
11.2060546875,0.03708798828193718
11.19384765625,0.026491848427801706
11.181640625,0.01542878265451886
11.16943359375,0.004082544038100016
11.1572265625,-0.007361645859866397
11.14501953125,-0.01871256961340687
11.1328125,-0.02978009456263246
11.12060546875,-0.04037759605625928
11.1083984375,-0.050325122494269375
11.09619140625,-0.0594528069685741
11.083984375,-0.06760276295802375
11.07177734375,-0.074633458376517
11.0595703125,-0.08042021937224197
11.04736328125,-0.08485933514715475
11.03515625,-0.08786970739897705
11.02294921875,-0.08939242746628655
11.0107421875,-0.0893949997863617
10.99853515625,-0.08786986217201741
10.986328125,-0.08483579052981906
10.97412109375,-0.08033743703356232
10.9619140625,-0.07444524482277579
10.94970703125,-0.067253513518502
10.9375,-0.0588803077840651
10.92529296875,-0.049464431736235416
10.9130859375,-0.039165147307359885
10.90087890625,-0.02815427086779463
10.888671875,-0.016623401839504157
10.87646484375,-0.004768691910955302
10.8642578125,0.007202753427158403
10.85205078125,0.01908188224991361
10.83984375,0.030659695097352332
10.82763671875,0.04173047305401732
10.8154296875,0.05209553295659185
10.80322265625,0.06156831710075558
10.791015625,0.06997554144682987
10.77880859375,0.07716197864535643
10.7666015625,0.08299338659535742
10.75439453125,0.08735755040563956
10.7421875,0.09016931381504027
10.72998046875,0.09136910542723019
10.7177734375,0.09092661426775257
10.70556640625,0.08884073397593269
10.693359375,0.08514050744830358
10.68115234375,0.07988318483980546
10.6689453125,0.0731568104888732
10.65673828125,0.06507492851491019
10.64453125,0.05577721194822811
10.63232421875,0.04542913776292522
10.6201171875,0.03421273080399542
10.60791015625,0.02233040551344448
10.595703125,0.00999798506726449
10.58349609375,-0.0025589781702107617
10.5712890625,-0.015107935869764793
10.55908203125,-0.02741582407006135
10.546875,-0.03925071722910526
10.53466796875,-0.05038839379259092
10.5224609375,-0.06061566566804872
10.51025390625,-0.06973333848364716
10.498046875,-0.0775637826167039
10.48583984375,-0.08395026546874891
10.4736328125,-0.08876221691622549
10.46142578125,-0.09189840473696305
10.44921875,-0.09328820322429737
10.43701171875,-0.09289401971254216
10.4248046875,-0.09071211949783227
10.41259765625,-0.08677308875218054
10.400390625,-0.08114199188738638
10.38818359375,-0.07391693130582636
10.3759765625,-0.06522776582079086
10.36376953125,-0.05523484564339106
10.3515625,-0.044125005388168735
10.33935546875,-0.032108741602814336
10.3271484375,-0.019417327415402717
10.31494140625,-0.006296839652930506
10.302734375,0.006995718417959369
10.29052734375,0.020196094045353687
10.2783203125,0.033041989466507035
10.26611328125,0.045272266268183176
10.25390625,0.05663791923070463
10.24169921875,0.06690273373410378
10.2294921875,0.07585181726250578
10.21728515625,0.08329393408267022
10.205078125,0.08906674371770822
10.19287109375,0.0930399119717441
10.1806640625,0.09511907378057835
10.16845703125,0.09524739388834932
10.15625,0.09340774541752997
10.14404296875,0.08962365551717164
10.1318359375,0.08395896003113391
10.11962890625,0.07651817540069639
10.107421875,0.06744321133219237
10.09521484375,0.05691284149072892
10.0830078125,0.045137664506607916
10.07080078125,0.03235814254054399
10.05859375,0.018837875909261174
10.04638671875,0.0048595549036973785
10.0341796875,-0.009279929507745198
10.02197265625,-0.023278055706916073
10.009765625,-0.0368307510017735
9.99755859375,-0.04963993836516187
9.9853515625,-0.061420900997766134
9.97314453125,-0.07190705431591748
9.9609375,-0.08085712495151241
9.94873046875,-0.08806074394776067
9.9365234375,-0.09334311472897949
9.92431640625,-0.09657069154922267
9.912109375,-0.09765299925118562
9.89990234375,-0.09654727558919331
9.8876953125,-0.09325912173178671
9.87548828125,-0.0878434739720014
9.86328125,-0.08040427834033848
9.85107421875,-0.07109357082726744
9.8388671875,-0.06010811263290156
9.82666015625,-0.047685693396996284
9.814453125,-0.034100100148410244
9.80224609375,-0.019656392163799434
9.7900390625,-0.004685391942429919
9.77783203125,0.010466661002735396
9.765625,0.025443652419904966
9.75341796875,0.03988921298929044
9.7412109375,0.05345345691770032
9.72900390625,0.06580214354728191
9.716796875,0.07662637325597788
9.70458984375,0.08564877178418166
9.6923828125,0.09263122422342109
9.68017578125,0.0973821735757932
9.66796875,0.09976184890317615
9.65576171875,0.09968657759954234
9.6435546875,0.09713244585294929
9.63134765625,0.09213683198068506
9.619140625,0.084798722912225
9.60693359375,0.07527865383588773
9.5947265625,0.06379435979592861
9.58251953125,0.050617070811138705
9.5703125,0.036066758135813594
9.55810546875,0.02050388265214725
9.5458984375,0.004322173824878844
9.53369140625,-0.012063375845801519
9.521484375,-0.028223413681374886
9.50927734375,-0.04372731608038441
9.4970703125,-0.0581550453369355
9.48486328125,-0.07110642977313178
9.47265625,-0.08221466847816536
9.46044921875,-0.09115547875871641
9.4482421875,-0.09765767867167573
9.43603515625,-0.10151209625836291
9.423828125,-0.10257840056966858
9.41162109375,-0.10079117338153207
9.3994140625,-0.09616353955149524
9.38720703125,-0.08878937147860161
9.375,-0.0788418067385169
9.36279296875,-0.06657047012061919
9.3505859375,-0.05229985765860932
9.33837890625,-0.03641562875473001
9.326171875,-0.019360681100758396
9.31396484375,-0.0016215998466764716
9.3017578125,0.01628415103747919
9.28955078125,0.03382275292992419
9.27734375,0.05045969734466753
9.26513671875,0.06567637601110073
9.2529296875,0.07898473595361989
9.24072265625,0.0899453419533612
9.228515625,0.09818048717195017
9.21630859375,0.1033896100379382
9.2041015625,0.10536025769667451
9.19189453125,0.10397804563363121
9.1796875,0.09923354491998418
9.16748046875,0.09122619158861077
9.1552734375,0.0801649933613754
9.14306640625,0.06636448431337098
9.130859375,0.05023848558137675
9.11865234375,0.0322914715470924
9.1064453125,0.013101442137187927
9.09423828125,-0.006694350151196024
9.08203125,-0.026419837662178647
9.06982421875,-0.045383124214502815
9.0576171875,-0.06289986383023431
9.04541015625,-0.0783160881208222
9.033203125,-0.09103573088452037
9.02099609375,-0.10054228104629287
9.0087890625,-0.10642245690038084
8.99658203125,-0.10838491093986616
8.984375,-0.10627627560949784
8.97216796875,-0.10009351248689902
8.9599609375,-0.08998998715725011
8.94775390625,-0.0762773600142145
8.935546875,-0.059418759339008136
8.92333984375,-0.04001893204780598
8.9111328125,-0.018806498329066477
8.89892578125,0.0033909810987281853
8.88671875,0.025674941104346653
8.87451171875,0.047110887039767776
8.8623046875,0.06676558580233366
8.85009765625,0.08374731102533431
8.837890625,0.09724729955075997
8.82568359375,0.10657796049338931
8.8134765625,0.11121229005004443
8.80126953125,0.11081590561938923
8.7890625,0.10527293823833683
8.77685546875,0.09470424205302672
8.7646484375,0.07947603626594162
8.75244140625,0.060195760644148145
8.740234375,0.0376991633260424
8.72802734375,0.01302054778494312
8.7158203125,-0.012646139117343067
8.70361328125,-0.03799652556333704
8.69140625,-0.061679929656376115
8.67919921875,-0.08236684052903197
8.6669921875,-0.0988236628858461
8.65478515625,-0.10998555555018101
8.642578125,-0.11503344955142235
8.63037109375,-0.11345684949964711
8.6181640625,-0.10510884485252878
8.60595703125,-0.09024448051926523
8.59375,-0.06953644930875522
8.58154296875,-0.04407045129784141
8.5693359375,-0.015307557628872715
8.55712890625,0.014975094017553047
8.544921875,0.044777779431839304
8.53271484375,0.07199788652452592
8.5205078125,0.09456484162711053
8.50830078125,0.11059771456083964
8.49609375,0.11856765037252423
8.48388671875,0.11745167386423128
8.4716796875,0.10687255107936126
8.45947265625,0.0872034042615713
8.447265625,0.05962550296906762
8.43505859375,0.026127470118515267
8.4228515625,-0.01057632243660009
8.41064453125,-0.04719746153404344
8.3984375,-0.08012267381103995
8.38623046875,-0.10572836718461914
8.3740234375,-0.12076670159413955
8.36181640625,-0.12278658916874464
8.349609375,-0.11055118854524772
8.33740234375,-0.08440623972287023
8.3251953125,-0.04652984380875981
8.31298828125,-0.001003925127033471
8.30078125,0.04636925892089563
8.28857421875,0.08856387312378772
