Freq, Coherency
28.96728515625,0.013888033071697992
28.955078125,0.012457711420835165
28.94287109375,0.011025768208912537
28.9306640625,0.009592912804211666
28.91845703125,0.008158828983345119
28.90625,0.0067236582017207325
28.89404296875,0.0052871991205891075
28.881834030151367,0.0038498813884502575
28.869626998901367,0.002411951896280707
28.857421875,9.735531097243403E-4
28.845216751098633,-4.6585685844546506E-4
28.833009719848633,-0.00190607483228966
28.820798873901367,-0.003346669696017969
28.80859375,-0.004787577941429641
28.79638671875,-0.00622904161330293
28.784181594848633,-0.007670527225291061
28.77197265625,-0.00911233815116365
28.759765625,-0.01055434632785429
28.747560501098633,-0.011996064704143706
28.7353515625,-0.013437854866364835
28.72314453125,-0.014879530330162994
28.710935592651367,-0.016320597871819994
28.698728561401367,-0.017761667376811587
28.6865234375,-0.019202140696713242
28.674318313598633,-0.020642326893121066
28.662111282348633,-0.022081566974250313
28.64990234375,-0.023520690845878225
28.637693405151367,-0.02495870247251259
28.62548828125,-0.026395698143089563
28.613279342651367,-0.027832261449743715
28.601072311401367,-0.029267235654500356
28.5888671875,-0.030701506334427687
28.57666015625,-0.03213446613274589
28.564453125,-0.033566491197145686
28.55224609375,-0.03499652981000345
28.5400390625,-0.03642546459191422
28.52783203125,-0.03785252886477697
28.515625,-0.03927860245362067
28.503419876098633,-0.04070275506361086
28.491212844848633,-0.042125346072458734
28.47900390625,-0.04354538843413433
28.466796875,-0.044964160624645685
28.45458984375,-0.046380896802887435
28.4423828125,-0.04779523267141968
28.430177688598633,-0.0492070886963098
28.41796875,-0.05061715461391762
28.405763626098633,-0.052024690118206554
28.3935546875,-0.05342993028511299
28.381345748901367,-0.05483235423716046
28.369142532348633,-0.056232336120806484
28.356931686401367,-0.05762965263528383
28.344728469848633,-0.0590241421766143
28.33251953125,-0.060415583525144666
28.320310592651367,-0.06180462225678374
28.30810546875,-0.06319019187582633
28.2958984375,-0.06457291373908865
28.28369140625,-0.06595237758668472
28.271484375,-0.06732828446887232
28.259275436401367,-0.06870103966010226
28.247068405151367,-0.0700701335968974
28.23486328125,-0.07143635266687255
28.22265625,-0.07279830527716602
28.21044921875,-0.07415656581142174
28.1982421875,-0.07551164418017588
28.18603515625,-0.07686227526421688
28.173830032348633,-0.07820934928647635
28.161623001098633,-0.07955229376634472
28.1494140625,-0.0808911372011613
28.13720703125,-0.08222580501039255
28.125,-0.08355626786019127
28.11279296875,-0.08488233832702657
28.1005859375,-0.08620404387741575
28.088376998901367,-0.08752145613939841
28.076171875,-0.0888338286057767
28.063966751098633,-0.09014185821324161
28.0517578125,-0.0914452995479288
28.03955078125,-0.09274372392169765
28.027345657348633,-0.09403725913965365
28.01513671875,-0.09532576689886704
28.002927780151367,-0.09660948134509928
27.99072265625,-0.09788817751070934
27.978515625,-0.09916136266112241
27.96630859375,-0.10042951917866183
27.954099655151367,-0.10169201394880642
27.94189453125,-0.10294918329242962
27.929685592651367,-0.10420098472460201
27.91748046875,-0.10544705907775305
27.9052734375,-0.10668766546130797
27.89306640625,-0.1079222898775444
27.880859375,-0.10915110386835829
27.86865234375,-0.11037456585883546
27.8564453125,-0.11159153274649905
27.844236373901367,-0.11280265426977706
27.83203125,-0.1140078175498564
27.81982421875,-0.11520669760204576
27.807615280151367,-0.11639927094401138
27.79541015625,-0.11758566442865126
27.783205032348633,-0.11876537477206542
27.77099609375,-0.11993902543514538
27.7587890625,-0.12110566961348383
27.746583938598633,-0.12226602527259625
27.734373092651367,-0.12341949908432516
27.722169876098633,-0.12456645668920824
27.7099609375,-0.12570639317966484
27.697751998901367,-0.12683970147367102
27.685546875,-0.1279656895580795
27.67333984375,-0.12908503698973195
27.661134719848633,-0.1301968380594835
27.64892578125,-0.13130185444861922
27.63671875,-0.13239967220046164
27.624513626098633,-0.13348979193351726
27.6123046875,-0.1345730861162114
27.60009765625,-0.13564855109434432
27.587892532348633,-0.13671655026207216
27.57568359375,-0.13777688179589292
27.5634765625,-0.1388298238059792
27.55126953125,-0.1398748484828502
27.539060592651367,-0.14091246619267184
27.52685546875,-0.1419419220356999
27.514646530151367,-0.1429635913950334
27.50244140625,-0.14397697952192295
27.490234375,-0.1449829361033625
27.47802734375,-0.14598036160090164
27.4658203125,-0.14696983015686074
27.453615188598633,-0.14795092943712984
27.44140625,-0.14892409356356975
27.42919921875,-0.14988872682366894
27.416990280151367,-0.15084495839704376
27.40478515625,-0.1517925855897785
27.392578125,-0.1527318797518969
27.38037109375,-0.15366255784174385
27.3681640625,-0.15458463657977572
27.355958938598633,-0.15549784196854705
27.34375,-0.156402793123761
27.33154296875,-0.15729843629897652
27.3193359375,-0.15818556648925228
27.307126998901367,-0.15906352525844336
27.294921875,-0.15993261609444628
27.28271484375,-0.1607928063574109
27.270509719848633,-0.16164377377387687
27.258298873901367,-0.16248565793752548
27.24609375,-0.1633182864654142
27.23388671875,-0.1641416312514383
27.2216796875,-0.16495583577960599
27.20947265625,-0.16576052543032418
27.197265625,-0.16655596763762198
27.18505859375,-0.16734179626906745
27.1728515625,-0.16811811944927996
27.160642623901367,-0.1688851568900051
27.148439407348633,-0.16964223159005118
27.136232376098633,-0.170390063359226
27.1240234375,-0.17112797889595582
27.11181640625,-0.17185602940624542
27.099609375,-0.17257459485380744
27.08740234375,-0.17328300125506896
27.0751953125,-0.17398168384908372
27.06298828125,-0.17467039930536243
27.05078125,-0.17534915831997683
27.03857421875,-0.17601786165055125
27.026369094848633,-0.17667654729598717
27.014158248901367,-0.1773251615303746
27.001953125,-0.17796341908121305
26.98974609375,-0.178591725433292
26.977540969848633,-0.17920956868230709
26.96533203125,-0.17981731937980353
26.953126907348633,-0.1804145350486498
26.94091796875,-0.1810015959341416
26.9287109375,-0.18157816208998717
26.916501998901367,-0.18214448543308376
26.904298782348633,-0.18270006523267668
26.892087936401367,-0.18324535981876475
26.879880905151367,-0.18377992967602313
26.86767578125,-0.18430393191296826
26.85546875,-0.1848173870078545
26.84326171875,-0.185320197682224
26.831056594848633,-0.1858122131746772
26.81884765625,-0.18629355308035295
26.806640625,-0.1867640556061143
26.79443359375,-0.18722396226254975
26.782228469848633,-0.1876728585194512
26.77001953125,-0.18811096274745548
26.757814407348633,-0.18853810977654092
26.74560546875,-0.18895456336832106
26.7333984375,-0.18935981948939443
26.72119140625,-0.18975426877627993
26.708982467651367,-0.19013752267107645
26.69677734375,-0.19050986379934595
26.6845703125,-0.190871124304182
26.67236328125,-0.19122128000611208
26.66015625,-0.19156033352775984
26.64794921875,-0.1918883092959202
26.6357421875,-0.19220505302479923
26.623533248901367,-0.1925107130682166
26.611328125,-0.19280500531596334
26.59912109375,-0.19308816384991478
26.586912155151367,-0.19336004946641178
26.57470703125,-0.19362062444331277
26.562501907348633,-0.19386989962939258
26.55029296875,-0.19410783541415522
26.538087844848633,-0.19433449679279277
26.52587890625,-0.19454982840172624
26.513673782348633,-0.19475370701814715
26.50146484375,-0.19494617717952523
26.4892578125,-0.19512732411649916
26.47705078125,-0.19529696540671418
26.46484375,-0.1954551975150325
26.45263671875,-0.19560197680663238
26.4404296875,-0.19573730836704806
26.42822265625,-0.195861120567047
26.416015625,-0.1959734387286677
26.40380859375,-0.19607422301469676
26.391603469848633,-0.19616351376782692
26.37939453125,-0.19624127858411192
26.3671875,-0.196307499351028
26.35498046875,-0.19636215357567757
26.342775344848633,-0.1964052396105068
26.33056640625,-0.19643677042819715
26.318359375,-0.19645672220826094
26.30615234375,-0.19646508628490927
26.293943405151367,-0.1964618604586438
26.281740188598633,-0.19644703793015206
26.269529342651367,-0.1964206082546142
26.25732421875,-0.19638258100934686
26.2451171875,-0.19633294982774954
26.232908248901367,-0.196271700409077
26.220705032348633,-0.19619884010833233
26.20849609375,-0.19611436338975016
26.196290969848633,-0.19601825902771733
26.18408203125,-0.19591055132790433
26.171875,-0.19579119472109374
26.159669876098633,-0.19566027325348995
26.1474609375,-0.1955176923473635
26.13525390625,-0.19536356190164167
26.123044967651367,-0.1951977641111451
26.11083984375,-0.19502038239740377
26.0986328125,-0.19483137338982098
26.08642578125,-0.19463085945534236
26.07421875,-0.1944187150749032
26.06201171875,-0.19419494826830982
26.0498046875,-0.19395960759175063
26.03759765625,-0.19371275144377648
26.025390625,-0.19345434346666895
26.01318359375,-0.19318433883814723
26.0009765625,-0.19290285485592631
25.98876953125,-0.19260971999974627
25.9765625,-0.1923052017297725
25.96435546875,-0.19198912351373412
25.9521484375,-0.19166154417881945
25.93994140625,-0.19132257226294125
25.927734375,-0.1909720750938219
25.915525436401367,-0.19061006182752832
25.9033203125,-0.1902368240308241
25.89111328125,-0.18985195161160728
25.87890625,-0.18945567931877288
25.86669921875,-0.18904820531697766
25.8544921875,-0.18862919265538727
25.842287063598633,-0.18819898990117898
25.830080032348633,-0.18775731296980375
25.81787109375,-0.1873043519559801
25.8056640625,-0.18684020163027965
25.79345703125,-0.1863647769160517
25.78125,-0.18587811895866144
25.76904296875,-0.18538015141996164
25.7568359375,-0.18487097265591793
25.74462890625,-0.18435075248718225
25.732421875,-0.18381928998845468
25.72021484375,-0.183276712960089
25.7080078125,-0.18272302543647304
25.69580078125,-0.18215829945451154
25.683595657348633,-0.1815827461275674
25.67138671875,-0.18099575421618627
25.6591796875,-0.18039813566973262
25.64697265625,-0.1797894302995985
25.634765625,-0.17916968614151224
25.62255859375,-0.1785393310931416
25.6103515625,-0.17789797513840205
25.59814453125,-0.17724566965411132
25.5859375,-0.17658257365935126
25.57373046875,-0.1759090171339504
25.5615234375,-0.17522458348295408
25.54931640625,-0.17452932850327396
25.537111282348633,-0.17382353280856225
25.524900436401367,-0.1731070748070116
25.5126953125,-0.1723799180824187
25.50048828125,-0.17164228121051878
25.488279342651367,-0.17089417472340224
25.47607421875,-0.17013584381478936
25.4638671875,-0.16936663948719205
25.45166015625,-0.16858723436122228
25.439453125,-0.16779764460242755
25.42724609375,-0.16699756679305253
25.4150390625,-0.16618706867681265
25.40283203125,-0.16536671018011875
25.390625,-0.1645358192717234
25.378419876098633,-0.16369492684920472
25.366209030151367,-0.16284409286034046
25.35400390625,-0.16198307707056364
25.341794967651367,-0.16111196832660207
25.329591751098633,-0.16023114731094887
25.3173828125,-0.15934001140967835
25.30517578125,-0.15843933623189677
25.29296875,-0.15752885724319252
25.28076171875,-0.15660844034944393
25.2685546875,-0.1556784989743194
25.25634765625,-0.15473849043931623
25.244140625,-0.15378928459307106
25.23193359375,-0.15283033461284534
25.2197265625,-0.15186183977005788
25.20751953125,-0.1508841250318207
25.195314407348633,-0.1498967355695377
25.18310546875,-0.1489001234403885
25.1708984375,-0.1478939361692767
25.15869140625,-0.14687870844876122
25.146484375,-0.14585433918294707
25.13427734375,-0.1448208014337717
25.1220703125,-0.14377798581592682
25.10986328125,-0.1427263615763354
25.09765625,-0.14166557045951633
25.08544921875,-0.14059608992612613
25.0732421875,-0.13951776982194708
25.06103515625,-0.1384304535519451
25.048828125,-0.13733436873318744
25.03662109375,-0.13622988346410458
25.0244140625,-0.1351165777568481
25.01220703125,-0.13399473049552654
25.0,-0.13286435774474817
24.98779296875,-0.1317258392117213
24.9755859375,-0.13057846810339457
24.96337890625,-0.1294230314890575
24.951171875,-0.12825941466290783
24.93896484375,-0.12708758809674442
24.9267578125,-0.12590742968260685
24.91455078125,-0.12471923580672818
24.90234375,-0.1235235468585714
24.890138626098633,-0.12231943269928389
24.8779296875,-0.12110758526005545
24.86572265625,-0.11988816021030142
24.853515625,-0.11866103809511797
24.84130859375,-0.11742604263592302
24.8291015625,-0.11618373091249781
24.81689453125,-0.11493338294389731
24.8046875,-0.11367615777767068
24.79248046875,-0.11241133226031516
24.7802734375,-0.11113917350283209
24.76806640625,-0.10985980386191438
24.755859375,-0.10857334732167814
24.74365234375,-0.10727951591049319
24.7314453125,-0.10597894543630998
24.71923828125,-0.1046715071788578
24.70703125,-0.10335716909496014
24.69482421875,-0.1020360579679407
24.6826171875,-0.1007079852995265
24.67041015625,-0.09937355076219775
24.658203125,-0.09803256802890348
24.64599609375,-0.09668452455923157
24.6337890625,-0.09533040233601943
24.621583938598633,-0.09397016965686521
24.609376907348633,-0.09260342608536563
24.59716796875,-0.091230628485772
24.584962844848633,-0.08985156879786454
24.572751998901367,-0.08846672942608816
24.560546875,-0.08707572483272935
24.54833984375,-0.08567898160733363
24.5361328125,-0.08427640745850923
24.52392578125,-0.08286785981715578
24.51171875,-0.08145397525328793
24.49951171875,-0.0800345567245836
24.4873046875,-0.07860940318525057
24.47509765625,-0.0771788758163144
24.462890625,-0.07574334039557991
24.45068359375,-0.07430214013540741
24.4384765625,-0.07285626940089084
24.426271438598633,-0.07140512118768479
24.4140625,-0.06994884704755266
24.40185546875,-0.06848792070481537
24.3896484375,-0.06702191046328225
24.37744140625,-0.06555147934127334
24.365234375,-0.06407642269705398
24.35302734375,-0.06259635627442696
24.3408203125,-0.06111230154041957
24.32861328125,-0.05962340457382959
24.31640625,-0.05813021998578692
24.30419921875,-0.05663312978513828
24.2919921875,-0.05513192579761754
24.27978515625,-0.05362621761303914
24.267578125,-0.05211704457981213
24.25537109375,-0.050603718954912745
24.2431640625,-0.049086744982481376
24.23095703125,-0.04756609162077375
24.21875,-0.04604154544761511
24.20654296875,-0.04451379650668958
24.1943359375,-0.042982329936851964
24.18212890625,-0.04144765631225437
24.169921875,-0.039909623605034056
24.15771484375,-0.0383685624009793
24.1455078125,-0.03682444146506133
24.13330078125,-0.03527704468325639
24.12109375,-0.033726766448284026
24.10888671875,-0.032174003637436756
24.0966796875,-0.030618233456335957
24.08447265625,-0.029059975052528123
24.072263717651367,-0.02749914067956956
24.06005859375,-0.02593586769749645
24.0478515625,-0.02437032325587878
24.03564453125,-0.022802222753611462
24.0234375,-0.021232276528294163
24.01123046875,-0.01965976941148768
23.9990234375,-0.018085787583088774
23.98681640625,-0.01650942737497381
23.974609375,-0.014931590029142069
23.96240234375,-0.013352056942528225
23.9501953125,-0.011770608325157562
23.93798828125,-0.010187960824354508
23.92578125,-0.008603582481686696
23.91357421875,-0.007018002802330693
23.9013671875,-0.005431190519402059
23.88916015625,-0.0038428006544322956
23.876953125,-0.0022538022781586104
23.86474609375,-6.638509345692571E-4
23.8525390625,9.274630945067461E-4
23.84033203125,0.00251904024608111
23.828125,0.004111479105174649
23.81591796875,0.0057046217595366966
23.8037109375,0.007298438920171545
23.79150390625,0.008892332828561354
23.779296875,0.010486838421856867
23.76708984375,0.012081422125392817
23.7548828125,0.013675925324613364
23.74267578125,0.015270947481347287
23.73046875,0.01686538615915995
23.71826171875,0.018459840719264913
23.7060546875,0.020054341780638873
23.69384765625,0.02164835542520076
23.681640625,0.02324203721167226
23.66943359375,0.024835167694029107
23.6572265625,0.02642752758856274
23.64501953125,0.0280191473761365
23.6328125,0.029610246277359285
23.62060546875,0.03120010229879191
23.6083984375,0.03278924810945403
23.59619140625,0.03437715111008987
23.583984375,0.03596384146160178
23.57177734375,0.03754934896143973
23.5595703125,0.03913333063945316
23.547361373901367,0.04071606144707873
23.53515625,0.0422973353011433
23.52294921875,0.04387673332095792
23.5107421875,0.04545416485064573
23.49853515625,0.04703022105689171
23.486328125,0.04860399882604503
23.47412109375,0.05017602466920751
23.4619140625,0.05174558474144472
23.44970703125,0.053313081291052715
23.4375,0.05487835639119142
23.42529296875,0.05644137878597948
23.4130859375,0.058001561321286935
23.40087890625,0.059559118734266836
23.388671875,0.06111426379171918
23.37646484375,0.0626662900267691
23.3642578125,0.06421559482397686
23.35205078125,0.06576220498344086
23.33984375,0.06730523470949591
23.32763671875,0.06884556605021122
23.3154296875,0.07038249792002002
23.30322265625,0.07191617843024678
23.291015625,0.07344609329332488
23.27880859375,0.07497293437007203
23.2666015625,0.07649582578136684
23.25439453125,0.07801527575750268
23.2421875,0.079530593600528
23.22998046875,0.0810424641572893
23.2177734375,0.08254984115492002
23.20556640625,0.08405358542988642
23.193359375,0.08555283400805534
23.18115234375,0.08704808679393196
23.1689453125,0.08853866382798622
23.15673828125,0.09002476960129446
23.14453125,0.09150678094479804
23.13232421875,0.09298384707154965
23.1201171875,0.09445628557760251
23.10791015625,0.09592395016664138
23.095703125,0.09738680606783047
23.08349609375,0.09884436225839179
23.0712890625,0.10029699060333426
23.05908203125,0.10174471365596106
23.046875,0.10318687263257527
23.03466796875,0.10462394751892685
23.0224609375,0.10605556569808389
23.01025390625,0.10748152806912482
22.998046875,0.1089016912279528
22.98583984375,0.11031630526308267
22.9736328125,0.11172539132932673
22.96142578125,0.11312830787935461
22.94921875,0.11452568678316222
22.93701171875,0.1159168334866535
22.9248046875,0.11730172037200397
22.91259765625,0.11868064210733256
22.900390625,0.12005297063329003
22.88818359375,0.12141889340749978
22.8759765625,0.12277875413118348
22.86376953125,0.1241317707867327
22.8515625,0.12547823312608616
22.83935546875,0.12681784711619323
22.8271484375,0.1281507931254386
22.814939498901367,0.1294771370786638
22.802734375,0.13079597565433246
22.79052734375,0.1321080468174737
22.7783203125,0.13341285922553855
22.76611328125,0.13471084289845514
22.75390625,0.13600109811785366
22.741697311401367,0.13728415285896908
22.7294921875,0.13855973496932297
22.71728515625,0.1398277033001947
22.705078125,0.14108827999553994
22.69287109375,0.14234113581129057
22.6806640625,0.14358609522958052
22.66845703125,0.1448234211938266
22.65625,0.1460525490858329
22.64404296875,0.14727364599140577
22.6318359375,0.1484868730997417
22.61962890625,0.14969167658214266
22.607421875,0.15088836156914553
22.59521484375,0.15207694222485316
22.5830078125,0.15325710717255903
22.57080078125,0.15442855212014084
22.55859375,0.15559166402004093
22.54638671875,0.1567460479337614
22.5341796875,0.15789172192441558
22.52197265625,0.15902883611938726
22.509765625,0.16015687086617197
22.49755859375,0.16127633051164614
22.4853515625,0.16238643790503254
22.47314453125,0.16348760667794945
22.4609375,0.16457984827565122
22.44873046875,0.1656628753221535
22.4365234375,0.16673653496181334
22.42431640625,0.16780071772501484
22.412109375,0.16885581431576582
22.39990234375,0.1699012151749043
22.3876953125,0.17093726431053066
22.37548828125,0.1719636085855133
22.36328125,0.17298046209664855
22.35107421875,0.17398724043796043
22.3388671875,0.17498431815924195
22.32666015625,0.17597182034813336
22.314453125,0.17694906053192383
22.30224609375,0.1779165913125129
22.2900390625,0.1788738528024325
22.27783203125,0.17982115907525265
22.265625,0.18075807578327807
22.25341796875,0.18168501937080475
22.2412109375,0.18260134497092767
22.22900390625,0.18350757007573565
22.216796875,0.18440316957586012
22.20458984375,0.185288367963659
22.1923828125,0.18616317095931414
22.18017578125,0.1870270750705435
22.16796875,0.18788056758765787
22.15576171875,0.18872325255918432
22.1435546875,0.18955520550269403
22.13134765625,0.19037624111310866
22.119140625,0.19118643274130587
22.10693359375,0.19198569376411245
22.0947265625,0.19277384483854787
22.08251953125,0.19355108001056012
22.0703125,0.19431728101464793
22.05810546875,0.19507215608516196
22.0458984375,0.19581580577520982
22.03369140625,0.19654840855542596
22.021484375,0.19726945315416028
22.00927734375,0.19797934464782338
21.9970703125,0.1986776694188768
21.98486328125,0.1993646008461159
21.97265625,0.20004006047995754
21.96044921875,0.2007038963173809
21.9482421875,0.20135624253948226
21.93603515625,0.20199692225209223
21.923828125,0.2026258421969147
21.91162109375,0.20324293640791916
21.8994140625,0.20384842554610866
21.88720703125,0.20444195531545126
21.875,0.2050237169266368
21.86279296875,0.20559350734133439
21.8505859375,0.20615144015849957
21.83837890625,0.20669725630460292
21.826171875,0.20723102727746093
21.81396484375,0.20775287686843116
21.8017578125,0.20826253758850344
21.78955078125,0.20875999644389506
21.77734375,0.2092452571591219
21.76513671875,0.20971843093584341
21.7529296875,0.2101792386986139
21.74072265625,0.21062768778444654
21.728515625,0.21106398607868349
21.71630859375,0.21148777219355058
21.7041015625,0.21189928064289967
21.69189453125,0.2122982674090148
21.6796875,0.2126848583165573
21.66748046875,0.21305894368419917
21.6552734375,0.2134204243739597
21.64306640625,0.2137694542147655
21.630859375,0.2141058247155131
21.61865234375,0.2144296159757546
21.6064453125,0.21474078468310287
21.59423828125,0.21503925659705744
21.58203125,0.21532508626761598
21.56982421875,0.21559813722673432
21.5576171875,0.21585852315581808
21.54541015625,0.21610605744117686
21.533203125,0.21634090079683962
21.52099609375,0.2165628541199483
21.5087890625,0.21677197270089646
21.49658203125,0.21696829642518708
21.484375,0.21715170366301925
21.47216796875,0.217322248041853
21.4599609375,0.21747986294739102
21.44775390625,0.2176245724377257
21.435546875,0.2177563036621811
21.42333984375,0.21787507095153671
21.4111328125,0.2179808792214043
21.39892578125,0.21807368337037977
21.38671875,0.21815347909339117
21.37451171875,0.2182202659267997
21.3623046875,0.21827402100230042
21.35009765625,0.21831471818366202
21.337890625,0.21834235929919923
21.32568359375,0.21835693670211265
21.3134765625,0.2183584356232844
21.30126953125,0.2183468464622856
21.2890625,0.21832216072166322
21.27685546875,0.21828438094583205
21.2646484375,0.21823349141240286
21.25244140625,0.2181694912142824
21.240234375,0.21809236011937105
21.22802734375,0.21800210633681052
21.2158203125,0.21789873613986585
21.20361328125,0.21778221739520218
21.19140625,0.21765259505389378
21.17919921875,0.21750982996250942
21.1669921875,0.21735392487277466
21.15478515625,0.21718490564196297
21.142578125,0.21700270374816824
21.13037109375,0.21680743683793463
21.1181640625,0.21659898614094975
21.10595703125,0.21637746038879543
21.09375,0.21614274975300218
21.08154296875,0.21589500797329458
21.0693359375,0.21563408644675466
21.05712890625,0.21536012377925184
21.044921875,0.21507298654258475
21.03271484375,0.21477282826154864
21.0205078125,0.2144596041750111
21.00830078125,0.2141332600655129
20.99609375,0.2137938946663957
20.98388671875,0.2134414677891742
20.9716796875,0.21307600357202588
20.95947265625,0.21269750022447803
20.947265625,0.21230603144911545
20.93505859375,0.21190150353862142
20.9228515625,0.21148409137829105
20.91064453125,0.21105368263667534
20.8984375,0.2106103089563579
20.88623046875,0.21015400333132442
20.8740234375,0.20968476609199196
20.86181640625,0.20920269047071868
20.849609375,0.2087076635004567
20.83740234375,0.2081999009058932
20.8251953125,0.20767916428519378
20.81298828125,0.20714574018924134
20.80078125,0.20659955218360254
20.78857421875,0.20604051461468648
20.7763671875,0.2054688038277175
20.76416015625,0.20488428785461832
20.751953125,0.20428722280984524
20.73974609375,0.2036773303074519
20.7275390625,0.20305494768252721
20.71533203125,0.20241998647139564
20.703125,0.20177227192030317
20.69091796875,0.20111224159512703
20.6787109375,0.20043943304330686
20.66650390625,0.1997543782669616
20.654296875,0.19905668085848818
20.64208984375,0.19834672817639598
20.6298828125,0.1976242774198011
20.61767578125,0.19688955950861717
20.60546875,0.1961424080699709
20.59326171875,0.19538315263201575
20.5810546875,0.19461159447767784
20.56884765625,0.19382770681693906
20.556640625,0.19303183576171745
20.54443359375,0.19222371026598484
20.5322265625,0.19140358989231118
20.52001953125,0.19057129031693942
20.5078125,0.18972707918034437
20.49560546875,0.1888708688641984
20.4833984375,0.18800283609189572
20.47119140625,0.18712268194981085
20.458984375,0.1862308977455253
20.44677734375,0.18532728831781675
20.4345703125,0.1844119319506082
20.42236328125,0.18348502273951742
20.41015625,0.1825462057038473
20.39794921875,0.18159589281621136
20.3857421875,0.18063398668777847
20.37353515625,0.17966068690901082
20.361328125,0.17867575705865818
20.34912109375,0.1776794781530303
20.3369140625,0.1766718625630231
20.32470703125,0.17565308387161388
20.3125,0.17462287496802636
20.30029296875,0.17358161147910361
20.2880859375,0.17252904215726836
20.27587890625,0.17146563446838067
20.263671875,0.17039090244857766
20.25146484375,0.16930521313099342
20.2392578125,0.16820888407074616
20.22705078125,0.16710150153253572
20.21484375,0.16598336044221892
20.20263671875,0.1648543874628673
20.1904296875,0.1637147748884997
20.17822265625,0.1625645844776551
20.166015625,0.1614038786564395
20.15380859375,0.16023258182711683
20.1416015625,0.15905100985091247
20.12939453125,0.157858855312589
20.1171875,0.15665643686330824
20.10498046875,0.15544370140781494
20.0927734375,0.15422092720428432
20.08056640625,0.15298796709045573
20.068359375,0.15174500763920806
20.05615234375,0.15049196896438924
20.0439453125,0.14922906597823854
20.03173828125,0.14795636832354045
20.01953125,0.14667379457865884
20.00732421875,0.14538156505960909
19.9951171875,0.14407975130263187
19.98291015625,0.14276827039319068
19.970703125,0.14144734794438255
19.95849609375,0.14011718757338992
19.9462890625,0.13877744537623662
19.93408203125,0.13742848146524167
19.921875,0.13607021054356458
19.90966796875,0.13470300059878576
19.8974609375,0.13332652671176745
19.88525390625,0.13194110355876756
19.873046875,0.13054697293590709
19.86083984375,0.1291439411359432
19.8486328125,0.1277319176104899
19.83642578125,0.12631156064217194
19.82421875,0.12488253595595944
19.81201171875,0.12344489233487986
19.7998046875,0.12199887862145291
19.78759765625,0.12054471858783408
19.775390625,0.11908203819648891
19.76318359375,0.11761091491174754
19.7509765625,0.11613220953275163
19.73876953125,0.11464522646337963
19.7265625,0.11315004495486952
19.71435546875,0.11164753996781311
19.7021484375,0.11013667922818296
19.68994140625,0.1086186693752126
19.677734375,0.10709264786265242
19.66552734375,0.10555947448658994
19.6533203125,0.10401875839576667
19.64111328125,0.10247046530779705
19.62890625,0.10091528687378144
19.61669921875,0.09935267438331867
19.6044921875,0.0977827127864202
19.59228515625,0.09620616715141156
19.580078125,0.09462260443001559
19.56787109375,0.09303245582335568
19.5556640625,0.0914353147622549
19.54345703125,0.08983161435261612
19.53125,0.08822125714533174
19.51904296875,0.08660468189811038
19.5068359375,0.08498166710288636
19.49462890625,0.08335227153038949
19.482421875,0.08171662038844793
19.47021484375,0.08007509326266472
19.4580078125,0.07842769283892619
19.44580078125,0.07677409176963068
19.43359375,0.0751147727272373
19.42138671875,0.07344983199480684
19.4091796875,0.07177936625269109
19.39697265625,0.07010343852628712
19.384765625,0.06842165446650929
19.37255859375,0.0667349972471342
19.3603515625,0.06504317007161194
19.34814453125,0.06334594064045068
19.3359375,0.061643770926993795
19.32373046875,0.05993659410206277
19.3115234375,0.05822464049165374
19.29931640625,0.05650837909459383
19.287109375,0.054786872607774116
19.27490234375,0.05306109146803964
19.2626953125,0.051330934586084634
19.25048828125,0.04959640485679189
19.23828125,0.04785749724862637
19.22607421875,0.04611455267627128
19.2138671875,0.044367843637593524
19.20166015625,0.04261713338284357
19.189453125,0.04086248830519298
19.17724609375,0.03910401055802695
19.1650390625,0.03734218117599698
19.15283203125,0.03557676179021047
19.140625,0.03380764781339959
19.12841796875,0.032035667049568
19.1162109375,0.03026023574471607
19.10400390625,0.028481939857572573
19.091796875,0.026700365946837844
19.07958984375,0.024916000981387455
19.0673828125,0.023128950895810317
19.05517578125,0.02133911158451499
19.04296875,0.01954679913629479
19.03076171875,0.01775190936782522
19.0185546875,0.01595475943931356
19.00634765625,0.014155245115387252
18.994140625,0.012353684553126484
18.98193359375,0.01055036043793341
18.9697265625,0.008744818332961708
18.95751953125,0.006937552711988977
18.9453125,0.005128459303093444
18.93310546875,0.0033178584078549073
18.9208984375,0.0015056457923950672
18.90869140625,-3.078575086567202E-4
18.896484375,-0.0021225795369360532
18.88427734375,-0.003938726985994478
18.8720703125,-0.0057554860358226476
18.85986328125,-0.007573665788789428
18.84765625,-0.009392451733413736
18.83544921875,-0.01121205024678082
18.8232421875,-0.013032175264014212
18.81103515625,-0.014853107124376312
18.798828125,-0.016674206304906517
18.78662109375,-0.018495465390774138
18.7744140625,-0.020317061840544604
18.76220703125,-0.022138774493592493
18.75,-0.023960427385704888
18.73779296875,-0.02578197571176096
18.7255859375,-0.027603206365703233
18.71337890625,-0.02942418524729053
18.701171875,-0.031244411824751735
18.68896484375,-0.03306434154688096
18.6767578125,-0.03488347381766964
18.66455078125,-0.03670169788565808
18.65234375,-0.038519328822657545
18.64013671875,-0.04033561666698587
18.6279296875,-0.04215087626912007
18.61572265625,-0.04396482067458317
18.603515625,-0.04577765310924047
18.59130859375,-0.047588560465560974
18.5791015625,-0.049398345380286306
18.56689453125,-0.05120619543151518
